// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\publish/" --output "C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1
// command took 5.43 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 9 benchmarks:
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
//   CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]
//   CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1352 1388 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.LockDictionary(Threads: 1)" --job ShortRun --benchmarkId 0 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  2: 16 op, 168000.00 ns, 10.5000 us/op
WorkloadJitting  2: 16 op, 21399700.00 ns, 1.3375 ms/op

WorkloadPilot    1: 16 op, 19269800.00 ns, 1.2044 ms/op
WorkloadPilot    2: 32 op, 38539300.00 ns, 1.2044 ms/op
WorkloadPilot    3: 64 op, 79487900.00 ns, 1.2420 ms/op
WorkloadPilot    4: 128 op, 133791800.00 ns, 1.0452 ms/op
WorkloadPilot    5: 256 op, 201704700.00 ns, 787.9090 us/op
WorkloadPilot    6: 512 op, 402085200.00 ns, 785.3227 us/op
WorkloadPilot    7: 1024 op, 811002800.00 ns, 791.9949 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 827819100.00 ns, 808.4171 us/op
WorkloadWarmup   2: 1024 op, 806040400.00 ns, 787.1488 us/op
WorkloadWarmup   3: 1024 op, 808353600.00 ns, 789.4078 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 809819800.00 ns, 790.8396 us/op
WorkloadActual   2: 1024 op, 805476700.00 ns, 786.5983 us/op
WorkloadActual   3: 1024 op, 797246100.00 ns, 778.5606 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 809817800.00 ns, 790.8377 us/op
WorkloadResult   2: 1024 op, 805474700.00 ns, 786.5964 us/op
WorkloadResult   3: 1024 op, 797244100.00 ns, 778.5587 us/op
// GC:  0 0 0 24576 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 13604 has exited with code 0.

Mean = 785.331 μs, StdErr = 3.601 μs (0.46%), N = 3, StdDev = 6.237 μs
Min = 778.559 μs, Q1 = 782.578 μs, Median = 786.596 μs, Q3 = 788.717 μs, Max = 790.838 μs
IQR = 6.140 μs, LowerFence = 773.368 μs, UpperFence = 797.926 μs
ConfidenceInterval = [671.553 μs; 899.109 μs] (CI 99.9%), Margin = 113.778 μs (14.49% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77,8 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.ReaderWriterLockSlim: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1432 1364 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.ReaderWriterLockSlim(Threads: 1)" --job ShortRun --benchmarkId 2 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157000.00 ns, 157.0000 us/op
WorkloadJitting  1: 1 op, 6046300.00 ns, 6.0463 ms/op

OverheadJitting  2: 16 op, 174100.00 ns, 10.8813 us/op
WorkloadJitting  2: 16 op, 53203400.00 ns, 3.3252 ms/op

WorkloadPilot    1: 16 op, 55242800.00 ns, 3.4527 ms/op
WorkloadPilot    2: 32 op, 107110700.00 ns, 3.3472 ms/op
WorkloadPilot    3: 64 op, 311387800.00 ns, 4.8654 ms/op
WorkloadPilot    4: 128 op, 366232300.00 ns, 2.8612 ms/op
WorkloadPilot    5: 256 op, 737760800.00 ns, 2.8819 ms/op

OverheadWarmup   1: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  20: 256 op, 800.00 ns, 3.1250 ns/op

WorkloadWarmup   1: 256 op, 745356300.00 ns, 2.9115 ms/op
WorkloadWarmup   2: 256 op, 740896900.00 ns, 2.8941 ms/op
WorkloadWarmup   3: 256 op, 737733300.00 ns, 2.8818 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 742365700.00 ns, 2.8999 ms/op
WorkloadActual   2: 256 op, 768426600.00 ns, 3.0017 ms/op
WorkloadActual   3: 256 op, 751672600.00 ns, 2.9362 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 742365000.00 ns, 2.8999 ms/op
WorkloadResult   2: 256 op, 768425900.00 ns, 3.0017 ms/op
WorkloadResult   3: 256 op, 751671900.00 ns, 2.9362 ms/op
// GC:  0 0 0 6144 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 11844 has exited with code 0.

Mean = 2.946 ms, StdErr = 0.030 ms (1.01%), N = 3, StdDev = 0.052 ms
Min = 2.900 ms, Q1 = 2.918 ms, Median = 2.936 ms, Q3 = 2.969 ms, Max = 3.002 ms
IQR = 0.051 ms, LowerFence = 2.842 ms, UpperFence = 3.045 ms
ConfidenceInterval = [2.005 ms; 3.887 ms] (CI 99.9%), Margin = 0.941 ms (31.95% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66,7 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.LockDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet TtlCache.Benchmarks-ShortRun-1.dll --anonymousPipes 1460 1352 --benchmarkName "TtlCache.Benchmarks.CacheBenchmarks.LockDictionary(Threads: 4)" --job ShortRun --benchmarkId 3 in C:\Users\v1nkore\OneDrive\Desktop\Рефреш\PetProjects\TtlCache\benchmarks\TtlCache.Benchmarks\bin\Release\net10.0\TtlCache.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadJitting  1: 1 op, 90848800.00 ns, 90.8488 ms/op

WorkloadPilot    1: 2 op, 176111700.00 ns, 88.0559 ms/op
WorkloadPilot    2: 3 op, 244326500.00 ns, 81.4422 ms/op
WorkloadPilot    3: 4 op, 320262200.00 ns, 80.0656 ms/op
WorkloadPilot    4: 5 op, 360333800.00 ns, 72.0668 ms/op
WorkloadPilot    5: 6 op, 456795600.00 ns, 76.1326 ms/op
WorkloadPilot    6: 7 op, 514724600.00 ns, 73.5321 ms/op

WorkloadWarmup   1: 7 op, 542258200.00 ns, 77.4655 ms/op
WorkloadWarmup   2: 7 op, 541871700.00 ns, 77.4102 ms/op
WorkloadWarmup   3: 7 op, 541524700.00 ns, 77.3607 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 393885900.00 ns, 56.2694 ms/op
WorkloadActual   2: 7 op, 357646900.00 ns, 51.0924 ms/op
WorkloadActual   3: 7 op, 334890700.00 ns, 47.8415 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 393885900.00 ns, 56.2694 ms/op
WorkloadResult   2: 7 op, 357646900.00 ns, 51.0924 ms/op
WorkloadResult   3: 7 op, 334890700.00 ns, 47.8415 ms/op
// GC:  0 0 0 6104 7
// Threading:  28 468 7

// AfterAll
// Benchmark Process 28240 has exited with code 0.

Mean = 51.734 ms, StdErr = 2.454 ms (4.74%), N = 3, StdDev = 4.250 ms
Min = 47.842 ms, Q1 = 49.467 ms, Median = 51.092 ms, Q3 = 53.681 ms, Max = 56.269 ms
IQR = 4.214 ms, LowerFence = 43.146 ms, UpperFence = 60.002 ms
ConfidenceInterval = [-25.810 ms; 129.279 ms] (CI 99.9%), Margin = 77.544 ms (149.89% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55,6 %) benchmark(s) to run. Estimated finish 2026-07-03 20:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CacheBenchmarks.ConcurrentDictionary: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Threads=4]
// *** Execute ***
// Launch: 1 / 1
